"Energy production, per person (toe)",1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,,,,,,,,,,,,0.001104587,0.00132114,0.0013079,0.001153026,0.001211565,0.001253964,0.001264081,0.001356735,0.001293998,0.001283293,0.000985922,0.000954107,0.000991661,0.001041348,0.000949881,0.000988337,0.000931496,0.000905,0.000891122,0.000744564,0.000581703,0.000427977,0.000411325,0.000401929,0.000393487,0.000425575,0.000356373,0.000352527,0.000348209,0.000320987,0.000286897,0.000310463,0.000336656,0.000368942,0.000371222,0.000377536,0.000332773,0.000362527,0.000392707,
Algeria,,,,,,,,,,,,0.002930187,0.003748941,0.003753057,0.003431465,0.003311355,0.003555722,0.003637296,0.003943917,0.004162698,0.003494696,0.003455773,0.003351031,0.003569183,0.003594428,0.003654611,0.003696668,0.003795435,0.003785036,0.003842324,0.0039572,0.003956384,0.003923934,0.003862403,0.003625997,0.003772637,0.003913986,0.004160272,0.004283636,0.004551585,0.004658606,0.004415445,0.004552614,0.004866779,0.00487377,0.005067639,0.004939545,0.00484557,0.004706748,0.004357402,
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,,,,,,,,,,,,0.001507702,0.001701892,0.001847432,0.00187097,0.001716839,0.001638714,0.001532691,0.001416899,0.001485765,0.001479438,0.001303789,0.001269528,0.001519922,0.00162612,0.001736624,0.001966921,0.002334193,0.002761685,0.002704646,0.002772316,0.002811796,0.002976917,0.002685204,0.00280575,0.003008199,0.003195608,0.0032488,0.003270478,0.003223325,0.003136508,0.003020206,0.003454154,0.003330029,0.003610194,0.004300216,0.004702594,0.005423804,0.005864105,0.005440961,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,,,,,,,,,,,,0.001253606,0.001248913,0.00121026,0.00120351,0.001174767,0.00117164,0.001215597,0.001242499,0.00131172,0.001379739,0.001381305,0.001378644,0.001426058,0.001435884,0.001401954,0.001391378,0.001385292,0.001457909,0.001467695,0.001483256,0.001517423,0.001619616,0.001675879,0.001812904,0.001918704,0.002041618,0.002169209,0.002205043,0.002190906,0.002227543,0.002264943,0.002159907,0.002217508,0.002272505,0.002189309,0.002208712,0.002105007,0.002086387,0.002017317,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.87373E-05,3.85031E-05,7.61506E-05,0.000109818,9.21232E-05,7.60707E-05,0.000233836,0.000172023,0.000176028,0.000208936,0.000205443,0.000196384,0.000241188,0.000226151,0.000243722,0.00028092,0.000275569,0.000268672,0.000258865,0.000267403,
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,0.002071289,0.002148356,0.00214004,0.002161311,0.00228009,0.002490369,0.002545771,0.002625569,0.002896895,0.003107119,0.003747193,0.004146306,0.004716198,0.005046407,0.004930628,0.005396841,0.005349099,0.00578058,0.005676446,0.005952002,0.005806385,0.006522515,0.006526476,0.007007725,0.007602823,0.008098946,0.008494063,0.009117571,0.008238706,0.008585537,0.00921393,0.009642234,0.009819633,0.009867789,0.009678916,0.010315334,0.010357978,0.010850904,0.011555027,0.011269878,0.012186847,0.013093763,0.01344075,0.013285846,0.013394928,0.013728687,0.013569026,0.01413861,0.013992917,0.014185618,0.014550643
Austria,0.00104483,0.001005852,0.001022554,0.001080428,0.001066108,0.001100084,0.00111494,0.001059554,0.001022047,0.000990588,0.001065255,0.000982391,0.000974308,0.001048783,0.001032695,0.001029847,0.000954524,0.001012193,0.001034502,0.001059639,0.001010972,0.000982668,0.000993084,0.000967747,0.000973651,0.001000339,0.00101216,0.001062257,0.001208377,0.00112922,0.001056851,0.001081525,0.001099894,0.001118095,0.001063693,0.001101065,0.001084666,0.001092194,0.001113414,0.001217484,0.001221804,0.001215986,0.001214703,0.001180368,0.001209164,0.001221754,0.001225635,0.001309347,0.001345537,0.001362005,0.001331168
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002862119,0.002589201,0.002437549,0.002167656,0.001947489,0.001896393,0.001833785,0.001781232,0.002048088,0.00236776,0.002337861,0.002390383,0.002385422,0.002366769,0.002364819,0.00317057,0.004381507,0.005908485,0.006555939,0.007120474,
Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahrain,,,,,,,,,,,,0.048595977,0.044153622,0.045431739,0.045718338,0.037563384,0.036608471,0.039755514,0.036385823,0.035471116,0.033490835,0.03479771,0.027655104,0.025149742,0.027502988,0.026595888,0.02926984,0.028892234,0.028473818,0.027951508,0.027260757,0.025610845,0.02593637,0.026026642,0.02491454,0.024407701,0.024219619,0.024095948,0.024093954,0.023181243,0.023284898,0.023141229,0.023781804,0.024156021,0.023558159,0.02225494,0.020330393,0.018382466,0.016622412,0.015003702,
Bangladesh,,,,,,,,,,,,7.14581E-05,7.35433E-05,7.75027E-05,7.87074E-05,7.72853E-05,8.0266E-05,8.14834E-05,8.11756E-05,8.17349E-05,8.36601E-05,8.29803E-05,8.60768E-05,8.89518E-05,8.87538E-05,9.12047E-05,9.43867E-05,9.01127E-05,9.81742E-05,9.96019E-05,0.000102203,0.00010066,0.000103114,0.000106138,0.000108237,0.00010875,0.000108058,0.000107027,0.000109757,0.000113474,0.000116951,0.000122614,0.000124668,0.000128553,0.000132909,0.000137596,0.000149134,0.000153742,0.000160814,0.000168931,
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000325554,0.000337877,0.000339923,0.000312735,0.000334645,0.000323027,0.000324711,0.000325048,0.000314493,0.000346907,0.000349753,0.000359558,0.000369283,0.000360772,0.000367381,0.000388126,0.000400631,0.000412219,0.000416531,0.000419816,
Belgium,0.001529308,0.00145722,0.0014269,0.001431592,0.00141558,0.001309327,0.001152458,0.001080395,0.000969717,0.000861384,0.000739831,0.000708497,0.000677335,0.000668858,0.000630812,0.00081375,0.000884923,0.000922013,0.000841281,0.000773922,0.000821814,0.00083024,0.000921309,0.001113424,0.00123167,0.001418233,0.001491082,0.001467219,0.00135782,0.001306382,0.001317215,0.001300479,0.001272022,0.001206307,0.00115551,0.001184023,0.001223658,0.001325229,0.001294143,0.001370282,0.001349684,0.001304888,0.001316272,0.001329418,0.001327404,0.001335384,0.001314658,0.00136344,0.001371882,0.00143687,0.001433352
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benin,,,,,,,,,,,,0.000344566,0.000343938,0.000343204,0.000342245,0.00034118,0.000339778,0.000338374,0.000337275,0.000336243,0.000335563,0.00039341,0.000394583,0.00033865,0.000333374,0.000411521,0.000418532,0.000403592,0.000384333,0.00037144,0.000371573,0.000365521,0.0003485,0.000347345,0.000338111,0.000327685,0.000330248,0.000315233,0.000300527,0.000282125,0.000221731,0.000221714,0.000222752,0.000219984,0.000219432,0.000219039,0.000232114,0.000232304,0.000232153,0.000231994,
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,,,,,,,,,,,,0.000531332,0.000855753,0.001006858,0.000959016,0.000895661,0.000895703,0.000834599,0.00078907,0.000756828,0.000815506,0.000824918,0.000844274,0.000842441,0.000814054,0.000793087,0.000764287,0.000711294,0.000727923,0.000730292,0.000739391,0.00074139,0.000725225,0.00072122,0.000762704,0.000772781,0.000778191,0.000742629,0.000751316,0.000637663,0.000667209,0.000734368,0.000815496,0.00091294,0.001198156,0.001522361,0.001574208,0.001639177,0.001680906,0.001452368,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00106873,0.001039633,0.000926512,0.00085064,0.000218985,0.00024515,0.000335577,0.000637592,0.000740208,0.000725893,0.000832766,0.000825838,0.000876963,0.000921228,0.000949183,0.000964395,0.001048345,0.001044484,0.001152224,0.001187415,
Botswana,,,,,,,,,,,,,,,,,,,,,,0.000584688,0.000596003,0.000576717,0.000568419,0.00058494,0.00060489,0.000575475,0.000667303,0.00068168,0.000658634,0.000657286,0.000709513,0.000697822,0.000690025,0.000668113,0.000599332,0.000597215,0.000657549,0.00065121,0.000640893,0.000625496,0.000619023,0.000561956,0.00054985,0.000566636,0.000555051,0.000508011,0.000530447,0.000473425,
Brazil,,,,,,,,,,,,0.000498994,0.000499705,0.000496328,0.000506893,0.000498171,0.000488879,0.000492337,0.000492309,0.000509417,0.000528714,0.000534084,0.000557348,0.000613919,0.000705098,0.00075152,0.000733347,0.000743926,0.000724903,0.000731901,0.000696176,0.000688671,0.000677598,0.000673103,0.000694424,0.000692482,0.000721747,0.000756959,0.000788133,0.000822735,0.000850115,0.000860212,0.000933884,0.000981799,0.00099332,0.001047476,0.00109852,0.001139933,0.001191398,0.001191776,
Brunei,,,,,,,,,,,,0.050764155,0.068144874,0.091657188,0.090638067,0.091113439,0.108229578,0.111130139,0.107179196,0.111098751,0.111655394,0.085580673,0.084349243,0.083070562,0.077021338,0.073332308,0.069414785,0.067042978,0.063558364,0.062341889,0.062040531,0.063086491,0.065669205,0.062590194,0.062470691,0.062983651,0.059457391,0.057584955,0.05433014,0.058133454,0.060190004,0.059375232,0.059326525,0.060775695,0.058293895,0.057997648,0.060264795,0.05495659,0.05491727,0.048334629,
Bulgaria,,,,,,,,,,,,0.00066873,0.000651508,0.000633679,0.000593638,0.000703888,0.000726268,0.000747221,0.00076392,0.000828969,0.000873118,0.000959711,0.001049371,0.001079319,0.001110382,0.001063547,0.00110257,0.001122928,0.001177507,0.001142499,0.00109002,0.0009726,0.001020955,0.00108577,0.00111511,0.001232324,0.001290357,0.00124618,0.001249293,0.001135497,0.001238677,0.001309585,0.001349416,0.001303988,0.001318588,0.001375983,0.001435303,0.001305202,0.001349447,0.00130273,
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000259701,0.000258199,0.000257247,0.000256812,0.000256842,0.000257296,0.000257348,0.000258043,0.000258719,0.000259383,0.000260422,0.000261602,0.000262903,0.000261026,0.000262411,
Cameroon,,,,,,,,,,,,0.000349243,0.000346857,0.000344477,0.000343847,0.000343182,0.000341638,0.000345092,0.000399669,0.000569329,0.000736268,0.00086024,0.00093734,0.000943759,0.00121301,0.001186787,0.001146877,0.001127278,0.001045791,0.000978613,0.000901049,0.000856143,0.000841261,0.000789452,0.00076883,0.00070274,0.000718861,0.000745571,0.000751311,0.000717275,0.000710835,0.000666803,0.000672055,0.000649269,0.000629636,0.000598598,0.000571634,0.000503859,0.000495882,0.000461465,
Canada,0.003187751,0.003514032,0.003979851,0.00415767,0.004416516,0.004559373,0.004823135,0.005075941,0.005410369,0.005881009,0.006665886,0.007068051,0.007913391,0.008765114,0.008387118,0.00810423,0.007778001,0.008014758,0.007968768,0.008665054,0.008460447,0.008102266,0.008102662,0.008199888,0.008955668,0.009334841,0.009154593,0.009515984,0.010124052,0.010025827,0.009881188,0.010166933,0.010365605,0.01100563,0.011667076,0.011905401,0.012113609,0.012230119,0.012133986,0.011994743,0.012153191,0.012173424,0.012277782,0.012217657,0.01245504,0.012423363,0.012589181,0.012625424,0.012184057,0.011575486,0.011634758
Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Rep.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,,,,,,,,,,,,0.000547921,0.0005447,0.000503285,0.000496764,0.00047841,0.000490258,0.000491839,0.00048892,0.000455141,0.000518899,0.000547513,0.000551231,0.000553727,0.000566924,0.000562254,0.000569712,0.000565101,0.00056928,0.000574498,0.000566461,0.000587578,0.000597846,0.000558268,0.000554317,0.000544508,0.00053819,0.000532953,0.000508668,0.000492222,0.000526342,0.000551634,0.000545084,0.000507255,0.000501045,0.000544299,0.000556029,0.000510937,0.000539192,0.000548419,0.000558371
China,,,,,,,,,,,,0.000471227,0.000483447,0.000491131,0.000497007,0.000543296,0.000549903,0.00058868,0.00063095,0.000637557,0.000626007,0.000614367,0.000631143,0.000652918,0.00068931,0.000703671,0.000710552,0.000719437,0.000735907,0.000760942,0.000773922,0.000770992,0.000776072,0.000791202,0.000825958,0.000878245,0.000893906,0.000884937,0.000868834,0.000842938,0.000838368,0.000855948,0.000910788,0.001018476,0.001148211,0.001241143,0.001314682,0.001380643,0.001497995,0.001561859,
Colombia,,,,,,,,,,,,0.000886036,0.000811393,0.000750531,0.000720497,0.000712478,0.000681013,0.000665466,0.000681343,0.00067064,0.000658863,0.000671229,0.000697787,0.000716919,0.000774612,0.000831248,0.001072962,0.001264849,0.001258722,0.001353236,0.001451035,0.001375041,0.001404266,0.001404264,0.001432033,0.001648742,0.00177033,0.001789264,0.0019143,0.001956404,0.001843205,0.001805075,0.001681295,0.001779795,0.001797405,0.001846533,0.00193581,0.00197515,0.002079636,0.002171766,
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Dem. Rep.",,,,,,,,,,,,0.000284561,0.000284368,0.000285137,0.000282739,0.000284644,0.000335481,0.000329627,0.000317983,0.000321772,0.000317618,0.000321835,0.000324472,0.000329154,0.000340875,0.000343321,0.000341361,0.000338443,0.000334476,0.000332907,0.00033013,0.000322971,0.000315858,0.000308699,0.000307449,0.000310852,0.000312498,0.000309848,0.000309285,0.000310775,0.000352819,0.000356684,0.000356183,0.000358914,0.000362705,0.000361545,0.000362281,0.000363159,0.000362711,0.000363627,
"Congo, Rep.",,,,,,,,,,,,0.000243087,0.000473539,0.00166702,0.00189503,0.001426212,0.001567162,0.00136326,0.0016944,0.001849305,0.002123457,0.002482377,0.002692632,0.002988075,0.003233825,0.003082185,0.003060684,0.00315235,0.003398814,0.003726765,0.003661172,0.003579166,0.003725436,0.003986232,0.003688328,0.003677867,0.003985933,0.004311316,0.004593595,0.004777697,0.004650735,0.00423094,0.00399214,0.003586069,0.003640154,0.003861022,0.004232002,0.003354099,0.003452944,0.00387567,
Costa Rica,,,,,,,,,,,,0.000355544,0.000356794,0.000350783,0.000346078,0.000341481,0.000341861,0.000321428,0.000323566,0.000323067,0.000327309,0.000325436,0.000318799,0.000326461,0.000379331,0.000372693,0.000356988,0.000356049,0.000345871,0.000332161,0.000336081,0.000335482,0.000395998,0.000294841,0.000287986,0.000277169,0.000279531,0.000282029,0.00025465,0.000289151,0.000326445,0.000316495,0.000346348,0.000346994,0.000493086,0.000536188,0.000574088,0.00061899,0.000590473,0.000589853,
Cote d'Ivoire,,,,,,,,,,,,0.000289841,0.000288284,0.000284489,0.000282718,0.00028061,0.000277036,0.000272565,0.000269023,0.000272216,0.000284543,0.000320402,0.000355549,0.000371654,0.000358614,0.000362185,0.000350418,0.0003319,0.000307019,0.000273129,0.000270216,0.000267037,0.000282945,0.000284306,0.00028415,0.000289401,0.000341851,0.000351201,0.000340919,0.000370914,0.000362595,0.000353596,0.000379989,0.000388482,0.000538384,0.000589778,0.000651645,0.000616749,0.000601209,0.000614505,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00113661,0.001055983,0.000944948,0.000982022,0.000875004,0.000895532,0.000911402,0.000890311,0.000876792,0.000792597,0.000795501,0.000837208,0.00083071,0.000840878,0.000871119,0.000856499,0.000936457,0.000917526,0.000895156,0.000921746,
Cuba,,,,,,,,,,,,0.000603714,0.000558088,0.000578187,0.000590828,0.000591095,0.000587877,0.0006298,0.000680545,0.000700964,0.000664716,0.000665276,0.000720788,0.000732455,0.000747302,0.000737286,0.000764788,0.000769553,0.000780104,0.000827391,0.000892615,0.000783824,0.000780777,0.000606871,0.000618518,0.000567474,0.000609464,0.000594113,0.000549795,0.000624015,0.000712495,0.000732754,0.000734855,0.00071569,0.000665859,0.000558585,0.000530653,0.000515516,0.000505826,0.000494117,
Cyprus,,,,,,,,,,,,1.46895E-05,1.45222E-05,1.43595E-05,6.39226E-06,9.62737E-06,1.20544E-05,1.19097E-05,1.21283E-05,1.23594E-05,9.12751E-06,8.73104E-06,8.69915E-06,8.32534E-06,9.48004E-06,9.56871E-06,9.45261E-06,8.97801E-06,8.17074E-06,8.01225E-06,8.00482E-06,7.07364E-06,6.85894E-06,6.67881E-06,1.39763E-05,4.9607E-05,4.94127E-05,4.67276E-05,4.73097E-05,4.71667E-05,4.69101E-05,4.62453E-05,4.56457E-05,4.81839E-05,4.92968E-05,4.9414E-05,4.91743E-05,6.87894E-05,7.69489E-05,7.75984E-05,
Czech Rep.,,,,,,,,,,,,0.004068229,0.004024694,0.003890894,0.003931147,0.004051685,0.004134044,0.004280557,0.004128242,0.004229889,0.004015685,0.004018374,0.00406451,0.004122578,0.004185561,0.004142039,0.004232825,0.004339264,0.004279024,0.004118995,0.003970604,0.003743192,0.003515085,0.003464192,0.00322417,0.003140981,0.003208992,0.003249538,0.003063387,0.002803424,0.002992558,0.00306667,0.00308038,0.003284728,0.003385521,0.00322073,0.003271495,0.003272564,0.003162561,0.002988454,0.002996056
Denmark,0.000217261,0.000202115,0.000197709,0.00019292,0.000170545,0.000164893,0.000154262,0.000111462,6.75582E-05,3.81442E-05,7.66362E-05,6.63873E-05,8.70417E-05,8.49855E-05,8.87974E-05,0.000104027,0.000117385,0.000179098,0.000171693,0.000189945,0.000185897,0.000304935,0.000503054,0.000605392,0.000690893,0.000973593,0.001272509,0.001593955,0.001621926,0.001858033,0.001960951,0.002311867,0.002497802,0.002675818,0.002896158,0.002978636,0.003361656,0.003835881,0.003847029,0.004470215,0.005194295,0.005066696,0.005322724,0.005287667,0.00576015,0.0057763,0.005428996,0.004951883,0.004842909,0.004328239,0.00418127
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Rep.,,,,,,,,,,,,0.000261415,0.000261501,0.000246868,0.00024802,0.000244105,0.000252779,0.000242143,0.000245142,0.000246972,0.000229003,0.000262395,0.000285494,0.000283322,0.000302977,0.000208505,0.000208508,0.000208669,0.000170254,0.000143358,0.000143303,0.00014217,0.000179388,0.000189683,0.000187029,0.000181766,0.000180491,0.000178719,0.000165757,0.000176231,0.000165383,0.000171592,0.000170729,0.000171252,0.000176614,0.000202576,0.000200853,0.000199516,0.000194718,0.000193086,
Ecuador,,,,,,,,,,,,0.000225058,0.000836923,0.00182556,0.001527005,0.001370852,0.001524529,0.001465227,0.001541447,0.001539722,0.001476843,0.001473403,0.001420689,0.001582221,0.001686912,0.001757634,0.001762191,0.0011045,0.001747307,0.001598873,0.001605547,0.001647187,0.001711394,0.00179763,0.001923201,0.001943633,0.001889842,0.001866238,0.001792691,0.001765143,0.001834885,0.001831473,0.001738896,0.00182546,0.002218762,0.002191192,0.002191271,0.002087759,0.002030824,0.001915922,
Egypt,,,,,,,,,,,,0.00044505,0.000321142,0.000256088,0.00022494,0.00033023,0.000447656,0.000550854,0.000645311,0.000660607,0.000744755,0.00078558,0.000797319,0.000845326,0.000949619,0.001010817,0.0009224,0.001002098,0.000949623,0.000962712,0.000965269,0.000958235,0.000958567,0.00099601,0.000969988,0.000963646,0.000929419,0.000898567,0.000875835,0.000892594,0.0008344,0.000827497,0.000867608,0.000901149,0.000887662,0.001036471,0.001055158,0.001069365,0.001117,0.001106251,
El Salvador,,,,,,,,,,,,0.00032706,0.000328669,0.000329741,0.000336647,0.000368768,0.000439572,0.000445221,0.000465551,0.0004487,0.000410727,0.000454106,0.00046876,0.000439851,0.000442695,0.000401955,0.000326189,0.00035109,0.000316319,0.000314638,0.000317368,0.000317282,0.000317941,0.000310514,0.000309504,0.000312403,0.000314675,0.00031693,0.000314651,0.000338785,0.000356797,0.000382927,0.000387644,0.000398559,0.000396696,0.000411446,0.000433076,0.000475402,0.000507348,0.000513672,
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000222209,0.000222452,0.000222066,0.00022736,0.000231517,0.000233645,0.000140501,0.000140145,0.000138456,0.000139351,0.000137762,0.000135973,0.000111547,0.000111404,0.000110775,0.000110429,0.000110276,0.000110145,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00345404,0.003052506,0.002915278,0.002161507,0.00232547,0.002232463,0.002642397,0.00262338,0.002332407,0.002168248,0.002320453,0.00232604,0.002487535,0.002889266,0.00275123,0.002874146,0.002787223,0.003282496,0.003148218,0.003098239,0.003651708
Ethiopia,,,,,,,,,,,,0.000272951,0.000272194,0.00027171,0.000272085,0.000273647,0.000276599,0.000280619,0.000285066,0.000288951,0.000291591,0.000292695,0.000292706,0.000291821,0.000290621,0.000289281,0.000288643,0.00028842,0.000288618,0.000289214,0.000290733,0.000290761,0.000290825,0.000273762,0.000272954,0.000271755,0.000270407,0.000268848,0.000269805,0.000268844,0.000267922,0.000267656,0.000267152,0.00026704,0.00026706,0.000267324,0.000267875,0.00037006,0.000372341,0.000374108,
Faeroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,0.001194606,0.001232113,0.001236974,0.001191717,0.001184857,0.001192735,0.001193537,0.001182354,0.001133571,0.001094947,0.001084546,0.001077965,0.001050083,0.001046065,0.001062642,0.000927422,0.000880041,0.00106696,0.001124337,0.001350567,0.001446276,0.001867005,0.002091786,0.002097124,0.002158006,0.002116615,0.002300366,0.002165358,0.002263509,0.002345144,0.002422739,0.002229839,0.002407584,0.002333725,0.00255571,0.002576338,0.002656194,0.002926436,0.002637816,0.002983898,0.002913559,0.002909768,0.003094579,0.003073167,0.003024002,0.003176853,0.003454336,0.003050134,0.003105916,0.003098917,0.003197409
France,0.00099142,0.000952677,0.000952192,0.000894753,0.000950202,0.000943327,0.000932146,0.000893187,0.000822465,0.000821493,0.00098678,0.000930542,0.00090844,0.000849806,0.000808023,0.000826875,0.000775982,0.0008363,0.000855555,0.000891866,0.000976243,0.001181682,0.001168114,0.001334666,0.001546835,0.001688082,0.001796633,0.001857067,0.001859925,0.001936772,0.001972712,0.002080585,0.002101374,0.002201466,0.00214784,0.002210152,0.002270222,0.00220941,0.002144131,0.00216418,0.002215181,0.002224599,0.002244832,0.002257224,0.002261545,0.00224676,0.002235774,0.002191109,0.002210556,0.002073846,0.002162767
French Polynesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,,,,,,,,,,,,0.011956617,0.012697172,0.015279817,0.019247112,0.020061239,0.019392568,0.018856927,0.017305957,0.016438714,0.013830183,0.011872973,0.011862477,0.011529166,0.011279401,0.011882992,0.011145198,0.010233533,0.01013628,0.012403549,0.015747614,0.016602324,0.016001476,0.016439376,0.017510154,0.018179355,0.017809436,0.017540772,0.01626975,0.014280046,0.012257306,0.011421834,0.010941851,0.011473153,0.011243067,0.010899847,0.009687686,0.009683239,0.009315025,0.009195776,
Gambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000386356,0.000306841,0.000278993,0.000338761,0.000199844,0.000236768,0.000323011,0.000292655,0.000283524,0.000276536,0.000279324,0.000269925,0.000287253,0.000301314,0.000285057,0.000219056,0.00020912,0.000243545,0.000245452,0.000287716,
